

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2059                           	psect	text11
  2060  04DF                     __ptext11:	
  2061 ;; *************** function _I2CRestart *****************
  2062 ;; Defined at:
  2063 ;;		line 196 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2077 ;;      Params:         0       0       0       0
  2078 ;;      Locals:         0       0       0       0
  2079 ;;      Temps:          1       0       0       0
  2080 ;;      Totals:         1       0       0       0
  2081 ;;Total ram usage:        1 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_mcp3422_fn
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091  04DF                     _I2CRestart:	
  2092                           ;psect for function _I2CRestart
  2093                           
  2094  04DF                     l1342:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _I2CRestart: [wreg+status,2+status,0]
  2097                           
  2098  04DF  0024               	movlb	4	; select bank4
  2099  04E0  1496               	bsf	22,1	;volatile
  2100  04E1                     l1344:
  2101  04E1  01FB               	clrf	_i2cdelaycnt
  2102  04E2  2CF3               	goto	l172
  2103  04E3                     l1346:
  2104  04E3  3001               	movlw	1
  2105  04E4  00F1               	movwf	??_I2CRestart
  2106  04E5  0871               	movf	??_I2CRestart,w
  2107  04E6  07FB               	addwf	_i2cdelaycnt,f
  2108  04E7                     l1348:
  2109  04E7  3042               	movlw	66
  2110  04E8                     u1437:
  2111  04E8  0B89               	decfsz	9,f
  2112  04E9  2CE8               	goto	u1437
  2113  04EA  3200               	nop2
  2114  04EB                     l1350:
  2115  04EB  3065               	movlw	101
  2116  04EC  027B               	subwf	_i2cdelaycnt,w
  2117  04ED  1C03               	skipc
  2118  04EE  2CF0               	goto	u741
  2119  04EF  2CF1               	goto	u740
  2120  04F0                     u741:
  2121  04F0  2CF3               	goto	l172
  2122  04F1                     u740:
  2123  04F1                     l1352:
  2124  04F1  01FB               	clrf	_i2cdelaycnt
  2125  04F2  2CF8               	goto	l176
  2126  04F3                     l172:
  2127  04F3  0024               	movlb	4	; select bank4
  2128  04F4  1896               	btfsc	22,1	;volatile
  2129  04F5  2CF7               	goto	u751
  2130  04F6  2CF8               	goto	u750
  2131  04F7                     u751:
  2132  04F7  2CE3               	goto	l1346
  2133  04F8                     u750:
  2134  04F8                     l176:
  2135  04F8  0008               	return
  2136  04F9                     __end_of_I2CRestart:
  2137                           
  2138                           	psect	text12
  2139  03F2                     __ptext12:	
  2140 ;; *************** function _I2CRead *****************
  2141 ;; Defined at:
  2142 ;;		line 265 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  temp            1    3[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      unsigned char 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2156 ;;      Params:         0       0       0       0
  2157 ;;      Locals:         1       0       0       0
  2158 ;;      Temps:          1       0       0       0
  2159 ;;      Totals:         2       0       0       0
  2160 ;;Total ram usage:        2 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 2
  2163 ;; This function calls:
  2164 ;;		_I2CWait
  2165 ;; This function is called by:
  2166 ;;		_mcp3422_fn
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170  03F2                     _I2CRead:	
  2171                           ;psect for function _I2CRead
  2172                           
  2173  03F2                     l1392:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2176                           
  2177  03F2  0024               	movlb	4	; select bank4
  2178  03F3  1596               	bsf	22,3	;volatile
  2179  03F4                     l1394:
  2180  03F4  01FB               	clrf	_i2cdelaycnt
  2181  03F5  2C06               	goto	l207
  2182  03F6                     l1396:
  2183  03F6  3001               	movlw	1
  2184  03F7  00F2               	movwf	??_I2CRead
  2185  03F8  0872               	movf	??_I2CRead,w
  2186  03F9  07FB               	addwf	_i2cdelaycnt,f
  2187  03FA                     l1398:
  2188  03FA  3085               	movlw	133
  2189  03FB                     u1447:
  2190  03FB  0B89               	decfsz	9,f
  2191  03FC  2BFB               	goto	u1447
  2192  03FD  0000               	nop
  2193  03FE                     l1400:
  2194  03FE  3065               	movlw	101
  2195  03FF  027B               	subwf	_i2cdelaycnt,w
  2196  0400  1C03               	skipc
  2197  0401  2C03               	goto	u821
  2198  0402  2C04               	goto	u820
  2199  0403                     u821:
  2200  0403  2C06               	goto	l207
  2201  0404                     u820:
  2202  0404                     l1402:
  2203  0404  01FB               	clrf	_i2cdelaycnt
  2204  0405  2C0B               	goto	l1404
  2205  0406                     l207:
  2206  0406  0024               	movlb	4	; select bank4
  2207  0407  1C14               	btfss	20,0	;volatile
  2208  0408  2C0A               	goto	u831
  2209  0409  2C0B               	goto	u830
  2210  040A                     u831:
  2211  040A  2BF6               	goto	l1396
  2212  040B                     u830:
  2213  040B                     l1404:
  2214  040B  0024               	movlb	4	; select bank4
  2215  040C  0811               	movf	17,w	;volatile
  2216  040D  00F2               	movwf	??_I2CRead
  2217  040E  0872               	movf	??_I2CRead,w
  2218  040F  00F3               	movwf	I2CRead@temp
  2219  0410                     l1406:
  2220  0410  3184  2415  3183   	fcall	_I2CWait
  2221  0413                     l1408:
  2222  0413  0873               	movf	I2CRead@temp,w
  2223  0414                     l211:
  2224  0414  0008               	return
  2225  0415                     __end_of_I2CRead:
  2226                           
  2227                           	psect	text13
  2228  0415                     __ptext13:	
  2229 ;; *************** function _I2CWait *****************
  2230 ;; Defined at:
  2231 ;;		line 237 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2245 ;;      Params:         0       0       0       0
  2246 ;;      Locals:         0       0       0       0
  2247 ;;      Temps:          1       0       0       0
  2248 ;;      Totals:         1       0       0       0
  2249 ;;Total ram usage:        1 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; Hardware stack levels required when called: 1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_I2CSend
  2256 ;;		_I2CRead
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260  0415                     _I2CWait:	
  2261                           ;psect for function _I2CWait
  2262                           
  2263  0415                     l1304:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _I2CWait: [wreg+status,2+status,0]
  2266                           
  2267  0415  01FB               	clrf	_i2cdelaycnt
  2268  0416  2C27               	goto	l1314
  2269  0417                     l1306:
  2270  0417  3001               	movlw	1
  2271  0418  00F1               	movwf	??_I2CWait
  2272  0419  0871               	movf	??_I2CWait,w
  2273  041A  07FB               	addwf	_i2cdelaycnt,f
  2274  041B                     l1308:
  2275  041B  3085               	movlw	133
  2276  041C                     u1457:
  2277  041C  0B89               	decfsz	9,f
  2278  041D  2C1C               	goto	u1457
  2279  041E  0000               	nop
  2280  041F                     l1310:
  2281  041F  3065               	movlw	101
  2282  0420  027B               	subwf	_i2cdelaycnt,w
  2283  0421  1C03               	skipc
  2284  0422  2C24               	goto	u671
  2285  0423  2C25               	goto	u670
  2286  0424                     u671:
  2287  0424  2C27               	goto	l1314
  2288  0425                     u670:
  2289  0425                     l1312:
  2290  0425  01FB               	clrf	_i2cdelaycnt
  2291  0426  2C35               	goto	l197
  2292  0427                     l1314:
  2293  0427  301F               	movlw	31
  2294  0428  0024               	movlb	4	; select bank4
  2295  0429  0516               	andwf	22,w	;volatile
  2296  042A  00F1               	movwf	??_I2CWait
  2297  042B  301F               	movlw	31
  2298  042C  0671               	xorwf	??_I2CWait,w
  2299  042D  1903               	btfsc	3,2
  2300  042E  2C30               	goto	u681
  2301  042F  2C31               	goto	u680
  2302  0430                     u681:
  2303  0430  2C17               	goto	l1306
  2304  0431                     u680:
  2305  0431                     l1316:
  2306  0431  1914               	btfsc	20,2	;volatile
  2307  0432  2C34               	goto	u691
  2308  0433  2C35               	goto	u690
  2309  0434                     u691:
  2310  0434  2C17               	goto	l1306
  2311  0435                     u690:
  2312  0435                     l197:
  2313  0435  0008               	return
  2314  0436                     __end_of_I2CWait:
  2315                           
  2316                           	psect	text14
  2317  0475                     __ptext14:	
  2318 ;; *************** function _I2CNak *****************
  2319 ;; Defined at:
  2320 ;;		line 223 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2334 ;;      Params:         0       0       0       0
  2335 ;;      Locals:         0       0       0       0
  2336 ;;      Temps:          1       0       0       0
  2337 ;;      Totals:         1       0       0       0
  2338 ;;Total ram usage:        1 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; Hardware stack levels required when called: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_mcp3422_fn
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348  0475                     _I2CNak:	
  2349                           ;psect for function _I2CNak
  2350                           
  2351  0475                     l1366:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _I2CNak: [wreg+status,2+status,0]
  2354                           
  2355  0475  0024               	movlb	4	; select bank4
  2356  0476  1696               	bsf	22,5	;volatile
  2357  0477  1616               	bsf	22,4	;volatile
  2358  0478                     l1368:
  2359  0478  01FB               	clrf	_i2cdelaycnt
  2360  0479  2C8A               	goto	l186
  2361  047A                     l1370:
  2362  047A  3001               	movlw	1
  2363  047B  00F1               	movwf	??_I2CNak
  2364  047C  0871               	movf	??_I2CNak,w
  2365  047D  07FB               	addwf	_i2cdelaycnt,f
  2366  047E                     l1372:
  2367  047E  3042               	movlw	66
  2368  047F                     u1467:
  2369  047F  0B89               	decfsz	9,f
  2370  0480  2C7F               	goto	u1467
  2371  0481  3200               	nop2
  2372  0482                     l1374:
  2373  0482  3065               	movlw	101
  2374  0483  027B               	subwf	_i2cdelaycnt,w
  2375  0484  1C03               	skipc
  2376  0485  2C87               	goto	u781
  2377  0486  2C88               	goto	u780
  2378  0487                     u781:
  2379  0487  2C8A               	goto	l186
  2380  0488                     u780:
  2381  0488                     l1376:
  2382  0488  01FB               	clrf	_i2cdelaycnt
  2383  0489  2C8F               	goto	l190
  2384  048A                     l186:
  2385  048A  0024               	movlb	4	; select bank4
  2386  048B  1A16               	btfsc	22,4	;volatile
  2387  048C  2C8E               	goto	u791
  2388  048D  2C8F               	goto	u790
  2389  048E                     u791:
  2390  048E  2C7A               	goto	l1370
  2391  048F                     u790:
  2392  048F                     l190:
  2393  048F  0008               	return
  2394  0490                     __end_of_I2CNak:
  2395                           
  2396                           	psect	text15
  2397  0490                     __ptext15:	
  2398 ;; *************** function _I2CAck *****************
  2399 ;; Defined at:
  2400 ;;		line 209 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;		None
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;		None
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2414 ;;      Params:         0       0       0       0
  2415 ;;      Locals:         0       0       0       0
  2416 ;;      Temps:          1       0       0       0
  2417 ;;      Totals:         1       0       0       0
  2418 ;;Total ram usage:        1 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_mcp3422_fn
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428  0490                     _I2CAck:	
  2429                           ;psect for function _I2CAck
  2430                           
  2431  0490                     l1354:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _I2CAck: [wreg+status,2+status,0]
  2434                           
  2435  0490  0024               	movlb	4	; select bank4
  2436  0491  1296               	bcf	22,5	;volatile
  2437  0492  1616               	bsf	22,4	;volatile
  2438  0493                     l1356:
  2439  0493  01FB               	clrf	_i2cdelaycnt
  2440  0494  2CA5               	goto	l179
  2441  0495                     l1358:
  2442  0495  3001               	movlw	1
  2443  0496  00F1               	movwf	??_I2CAck
  2444  0497  0871               	movf	??_I2CAck,w
  2445  0498  07FB               	addwf	_i2cdelaycnt,f
  2446  0499                     l1360:
  2447  0499  3042               	movlw	66
  2448  049A                     u1477:
  2449  049A  0B89               	decfsz	9,f
  2450  049B  2C9A               	goto	u1477
  2451  049C  3200               	nop2
  2452  049D                     l1362:
  2453  049D  3065               	movlw	101
  2454  049E  027B               	subwf	_i2cdelaycnt,w
  2455  049F  1C03               	skipc
  2456  04A0  2CA2               	goto	u761
  2457  04A1  2CA3               	goto	u760
  2458  04A2                     u761:
  2459  04A2  2CA5               	goto	l179
  2460  04A3                     u760:
  2461  04A3                     l1364:
  2462  04A3  01FB               	clrf	_i2cdelaycnt
  2463  04A4  2CAA               	goto	l183
  2464  04A5                     l179:
  2465  04A5  0024               	movlb	4	; select bank4
  2466  04A6  1A16               	btfsc	22,4	;volatile
  2467  04A7  2CA9               	goto	u771
  2468  04A8  2CAA               	goto	u770
  2469  04A9                     u771:
  2470  04A9  2C95               	goto	l1358
  2471  04AA                     u770:
  2472  04AA                     l183:
  2473  04AA  0008               	return
  2474  04AB                     __end_of_I2CAck:
  2475                           
  2476                           	psect	text16
  2477  0390                     __ptext16:	
  2478 ;; *************** function ___lwmod *****************
  2479 ;; Defined at:
  2480 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwmod.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  divisor         2    0[BANK0 ] unsigned int 
  2483 ;;  dividend        2    2[BANK0 ] unsigned int 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  counter         1   10[COMMON] unsigned char 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2    0[BANK0 ] unsigned int 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2495 ;;      Params:         0       4       0       0
  2496 ;;      Locals:         1       0       0       0
  2497 ;;      Temps:          1       0       0       0
  2498 ;;      Totals:         2       4       0       0
  2499 ;;Total ram usage:        6 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509  0390                     ___lwmod:	
  2510                           ;psect for function ___lwmod
  2511                           
  2512  0390                     l1768:	
  2513                           ;incstack = 0
  2514                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2515                           
  2516  0390  0020               	movlb	0	; select bank0
  2517  0391  085C               	movf	___lwmod@divisor,w
  2518  0392  045D               	iorwf	___lwmod@divisor+1,w
  2519  0393  1903               	btfsc	3,2
  2520  0394  2B96               	goto	u1281
  2521  0395  2B97               	goto	u1280
  2522  0396                     u1281:
  2523  0396  2BC0               	goto	l1786
  2524  0397                     u1280:
  2525  0397                     l1770:
  2526  0397  01FA               	clrf	___lwmod@counter
  2527  0398  0AFA               	incf	___lwmod@counter,f
  2528  0399  2BA3               	goto	l1776
  2529  039A                     l1772:
  2530  039A  3001               	movlw	1
  2531  039B                     u1295:
  2532  039B  35DC               	lslf	___lwmod@divisor,f
  2533  039C  0DDD               	rlf	___lwmod@divisor+1,f
  2534  039D  0B89               	decfsz	9,f
  2535  039E  2B9B               	goto	u1295
  2536  039F                     l1774:
  2537  039F  3001               	movlw	1
  2538  03A0  00F9               	movwf	??___lwmod
  2539  03A1  0879               	movf	??___lwmod,w
  2540  03A2  07FA               	addwf	___lwmod@counter,f
  2541  03A3                     l1776:
  2542  03A3  1FDD               	btfss	___lwmod@divisor+1,7
  2543  03A4  2BA6               	goto	u1301
  2544  03A5  2BA7               	goto	u1300
  2545  03A6                     u1301:
  2546  03A6  2B9A               	goto	l1772
  2547  03A7                     u1300:
  2548  03A7                     l1778:
  2549  03A7  085D               	movf	___lwmod@divisor+1,w
  2550  03A8  025F               	subwf	___lwmod@dividend+1,w
  2551  03A9  1D03               	skipz
  2552  03AA  2BAD               	goto	u1315
  2553  03AB  085C               	movf	___lwmod@divisor,w
  2554  03AC  025E               	subwf	___lwmod@dividend,w
  2555  03AD                     u1315:
  2556  03AD  1C03               	skipc
  2557  03AE  2BB0               	goto	u1311
  2558  03AF  2BB1               	goto	u1310
  2559  03B0                     u1311:
  2560  03B0  2BB5               	goto	l1782
  2561  03B1                     u1310:
  2562  03B1                     l1780:
  2563  03B1  085C               	movf	___lwmod@divisor,w
  2564  03B2  02DE               	subwf	___lwmod@dividend,f
  2565  03B3  085D               	movf	___lwmod@divisor+1,w
  2566  03B4  3BDF               	subwfb	___lwmod@dividend+1,f
  2567  03B5                     l1782:
  2568  03B5  3001               	movlw	1
  2569  03B6                     u1325:
  2570  03B6  36DD               	lsrf	___lwmod@divisor+1,f
  2571  03B7  0CDC               	rrf	___lwmod@divisor,f
  2572  03B8  0B89               	decfsz	9,f
  2573  03B9  2BB6               	goto	u1325
  2574  03BA                     l1784:
  2575  03BA  3001               	movlw	1
  2576  03BB  02FA               	subwf	___lwmod@counter,f
  2577  03BC  1D03               	btfss	3,2
  2578  03BD  2BBF               	goto	u1331
  2579  03BE  2BC0               	goto	u1330
  2580  03BF                     u1331:
  2581  03BF  2BA7               	goto	l1778
  2582  03C0                     u1330:
  2583  03C0                     l1786:
  2584  03C0  085F               	movf	___lwmod@dividend+1,w
  2585  03C1  00DD               	movwf	?___lwmod+1
  2586  03C2  085E               	movf	___lwmod@dividend,w
  2587  03C3  00DC               	movwf	?___lwmod
  2588  03C4                     l634:
  2589  03C4  0008               	return
  2590  03C5                     __end_of___lwmod:
  2591                           
  2592                           	psect	text17
  2593  0354                     __ptext17:	
  2594 ;; *************** function ___lwdiv *****************
  2595 ;; Defined at:
  2596 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwdiv.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  divisor         2    1[COMMON] unsigned int 
  2599 ;;  dividend        2    3[COMMON] unsigned int 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  quotient        2    6[COMMON] unsigned int 
  2602 ;;  counter         1    8[COMMON] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  2    1[COMMON] unsigned int 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2612 ;;      Params:         4       0       0       0
  2613 ;;      Locals:         3       0       0       0
  2614 ;;      Temps:          1       0       0       0
  2615 ;;      Totals:         8       0       0       0
  2616 ;;Total ram usage:        8 bytes
  2617 ;; Hardware stack levels used: 1
  2618 ;; Hardware stack levels required when called: 1
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_main
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626  0354                     ___lwdiv:	
  2627                           ;psect for function ___lwdiv
  2628                           
  2629  0354                     l1568:	
  2630                           ;incstack = 0
  2631                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2632                           
  2633  0354  01F6               	clrf	___lwdiv@quotient
  2634  0355  01F7               	clrf	___lwdiv@quotient+1
  2635  0356                     l1570:
  2636  0356  0871               	movf	___lwdiv@divisor,w
  2637  0357  0472               	iorwf	___lwdiv@divisor+1,w
  2638  0358  1903               	btfsc	3,2
  2639  0359  2B5B               	goto	u1051
  2640  035A  2B5C               	goto	u1050
  2641  035B                     u1051:
  2642  035B  2B8B               	goto	l1590
  2643  035C                     u1050:
  2644  035C                     l1572:
  2645  035C  01F8               	clrf	___lwdiv@counter
  2646  035D  0AF8               	incf	___lwdiv@counter,f
  2647  035E  2B68               	goto	l1578
  2648  035F                     l1574:
  2649  035F  3001               	movlw	1
  2650  0360                     u1065:
  2651  0360  35F1               	lslf	___lwdiv@divisor,f
  2652  0361  0DF2               	rlf	___lwdiv@divisor+1,f
  2653  0362  0B89               	decfsz	9,f
  2654  0363  2B60               	goto	u1065
  2655  0364                     l1576:
  2656  0364  3001               	movlw	1
  2657  0365  00F5               	movwf	??___lwdiv
  2658  0366  0875               	movf	??___lwdiv,w
  2659  0367  07F8               	addwf	___lwdiv@counter,f
  2660  0368                     l1578:
  2661  0368  1FF2               	btfss	___lwdiv@divisor+1,7
  2662  0369  2B6B               	goto	u1071
  2663  036A  2B6C               	goto	u1070
  2664  036B                     u1071:
  2665  036B  2B5F               	goto	l1574
  2666  036C                     u1070:
  2667  036C                     l1580:
  2668  036C  3001               	movlw	1
  2669  036D                     u1085:
  2670  036D  35F6               	lslf	___lwdiv@quotient,f
  2671  036E  0DF7               	rlf	___lwdiv@quotient+1,f
  2672  036F  0B89               	decfsz	9,f
  2673  0370  2B6D               	goto	u1085
  2674  0371  0872               	movf	___lwdiv@divisor+1,w
  2675  0372  0274               	subwf	___lwdiv@dividend+1,w
  2676  0373  1D03               	skipz
  2677  0374  2B77               	goto	u1095
  2678  0375  0871               	movf	___lwdiv@divisor,w
  2679  0376  0273               	subwf	___lwdiv@dividend,w
  2680  0377                     u1095:
  2681  0377  1C03               	skipc
  2682  0378  2B7A               	goto	u1091
  2683  0379  2B7B               	goto	u1090
  2684  037A                     u1091:
  2685  037A  2B80               	goto	l1586
  2686  037B                     u1090:
  2687  037B                     l1582:
  2688  037B  0871               	movf	___lwdiv@divisor,w
  2689  037C  02F3               	subwf	___lwdiv@dividend,f
  2690  037D  0872               	movf	___lwdiv@divisor+1,w
  2691  037E  3BF4               	subwfb	___lwdiv@dividend+1,f
  2692  037F                     l1584:
  2693  037F  1476               	bsf	___lwdiv@quotient,0
  2694  0380                     l1586:
  2695  0380  3001               	movlw	1
  2696  0381                     u1105:
  2697  0381  36F2               	lsrf	___lwdiv@divisor+1,f
  2698  0382  0CF1               	rrf	___lwdiv@divisor,f
  2699  0383  0B89               	decfsz	9,f
  2700  0384  2B81               	goto	u1105
  2701  0385                     l1588:
  2702  0385  3001               	movlw	1
  2703  0386  02F8               	subwf	___lwdiv@counter,f
  2704  0387  1D03               	btfss	3,2
  2705  0388  2B8A               	goto	u1111
  2706  0389  2B8B               	goto	u1110
  2707  038A                     u1111:
  2708  038A  2B6C               	goto	l1580
  2709  038B                     u1110:
  2710  038B                     l1590:
  2711  038B  0877               	movf	___lwdiv@quotient+1,w
  2712  038C  00F2               	movwf	?___lwdiv+1
  2713  038D  0876               	movf	___lwdiv@quotient,w
  2714  038E  00F1               	movwf	?___lwdiv
  2715  038F                     l624:
  2716  038F  0008               	return
  2717  0390                     __end_of___lwdiv:
  2718                           
  2719                           	psect	text18
  2720  02F9                     __ptext18:	
  2721 ;; *************** function ___lldiv *****************
  2722 ;; Defined at:
  2723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\__lldiv.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  divisor         4    1[COMMON] unsigned long 
  2726 ;;  dividend        4    5[COMMON] unsigned long 
  2727 ;; Auto vars:     Size  Location     Type
