

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2023  04D7                     l1356:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _I2CRestart: [wreg+status,2+status,0]
  2026                           
  2027  04D7  0024               	movlb	4	; select bank4
  2028  04D8  1496               	bsf	22,1	;volatile
  2029  04D9                     l1358:
  2030  04D9  01FB               	clrf	_i2cdelaycnt
  2031  04DA  2CEB               	goto	l190
  2032  04DB                     l1360:
  2033  04DB  3001               	movlw	1
  2034  04DC  00F1               	movwf	??_I2CRestart
  2035  04DD  0871               	movf	??_I2CRestart,w
  2036  04DE  07FB               	addwf	_i2cdelaycnt,f
  2037  04DF                     l1362:
  2038  04DF  3042               	movlw	66
  2039  04E0                     u1517:
  2040  04E0  0B89               	decfsz	9,f
  2041  04E1  2CE0               	goto	u1517
  2042  04E2  3200               	nop2
  2043  04E3                     l1364:
  2044  04E3  3065               	movlw	101
  2045  04E4  027B               	subwf	_i2cdelaycnt,w
  2046  04E5  1C03               	skipc
  2047  04E6  2CE8               	goto	u761
  2048  04E7  2CE9               	goto	u760
  2049  04E8                     u761:
  2050  04E8  2CEB               	goto	l190
  2051  04E9                     u760:
  2052  04E9                     l1366:
  2053  04E9  01FB               	clrf	_i2cdelaycnt
  2054  04EA  2CF0               	goto	l194
  2055  04EB                     l190:
  2056  04EB  0024               	movlb	4	; select bank4
  2057  04EC  1896               	btfsc	22,1	;volatile
  2058  04ED  2CEF               	goto	u771
  2059  04EE  2CF0               	goto	u770
  2060  04EF                     u771:
  2061  04EF  2CDB               	goto	l1360
  2062  04F0                     u770:
  2063  04F0                     l194:
  2064  04F0  0008               	return
  2065  04F1                     __end_of_I2CRestart:
  2066                           
  2067                           	psect	text11
  2068  040A                     __ptext11:	
  2069 ;; *************** function _I2CRead *****************
  2070 ;; Defined at:
  2071 ;;		line 265 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  temp            1    3[COMMON] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      unsigned char 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2085 ;;      Params:         0       0       0       0
  2086 ;;      Locals:         1       0       0       0
  2087 ;;      Temps:          1       0       0       0
  2088 ;;      Totals:         2       0       0       0
  2089 ;;Total ram usage:        2 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 2
  2092 ;; This function calls:
  2093 ;;		_I2CWait
  2094 ;; This function is called by:
  2095 ;;		_mcp3422_fn
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099  040A                     _I2CRead:	
  2100                           ;psect for function _I2CRead
  2101                           
  2102  040A                     l1406:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2105                           
  2106  040A  0024               	movlb	4	; select bank4
  2107  040B  1596               	bsf	22,3	;volatile
  2108  040C                     l1408:
  2109  040C  01FB               	clrf	_i2cdelaycnt
  2110  040D  2C1E               	goto	l225
  2111  040E                     l1410:
  2112  040E  3001               	movlw	1
  2113  040F  00F2               	movwf	??_I2CRead
  2114  0410  0872               	movf	??_I2CRead,w
  2115  0411  07FB               	addwf	_i2cdelaycnt,f
  2116  0412                     l1412:
  2117  0412  3085               	movlw	133
  2118  0413                     u1527:
  2119  0413  0B89               	decfsz	9,f
  2120  0414  2C13               	goto	u1527
  2121  0415  0000               	nop
  2122  0416                     l1414:
  2123  0416  3065               	movlw	101
  2124  0417  027B               	subwf	_i2cdelaycnt,w
  2125  0418  1C03               	skipc
  2126  0419  2C1B               	goto	u841
  2127  041A  2C1C               	goto	u840
  2128  041B                     u841:
  2129  041B  2C1E               	goto	l225
  2130  041C                     u840:
  2131  041C                     l1416:
  2132  041C  01FB               	clrf	_i2cdelaycnt
  2133  041D  2C23               	goto	l1418
  2134  041E                     l225:
  2135  041E  0024               	movlb	4	; select bank4
  2136  041F  1C14               	btfss	20,0	;volatile
  2137  0420  2C22               	goto	u851
  2138  0421  2C23               	goto	u850
  2139  0422                     u851:
  2140  0422  2C0E               	goto	l1410
  2141  0423                     u850:
  2142  0423                     l1418:
  2143  0423  0024               	movlb	4	; select bank4
  2144  0424  0811               	movf	17,w	;volatile
  2145  0425  00F2               	movwf	??_I2CRead
  2146  0426  0872               	movf	??_I2CRead,w
  2147  0427  00F3               	movwf	I2CRead@temp
  2148  0428                     l1420:
  2149  0428  3184  242D  3184   	fcall	_I2CWait
  2150  042B                     l1422:
  2151  042B  0873               	movf	I2CRead@temp,w
  2152  042C                     l229:
  2153  042C  0008               	return
  2154  042D                     __end_of_I2CRead:
  2155                           
  2156                           	psect	text12
  2157  042D                     __ptext12:	
  2158 ;; *************** function _I2CWait *****************
  2159 ;; Defined at:
  2160 ;;		line 237 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2174 ;;      Params:         0       0       0       0
  2175 ;;      Locals:         0       0       0       0
  2176 ;;      Temps:          1       0       0       0
  2177 ;;      Totals:         1       0       0       0
  2178 ;;Total ram usage:        1 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_I2CSend
  2185 ;;		_I2CRead
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189  042D                     _I2CWait:	
  2190                           ;psect for function _I2CWait
  2191                           
  2192  042D                     l1318:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _I2CWait: [wreg+status,2+status,0]
  2195                           
  2196  042D  01FB               	clrf	_i2cdelaycnt
  2197  042E  2C3F               	goto	l1328
  2198  042F                     l1320:
  2199  042F  3001               	movlw	1
  2200  0430  00F1               	movwf	??_I2CWait
  2201  0431  0871               	movf	??_I2CWait,w
  2202  0432  07FB               	addwf	_i2cdelaycnt,f
  2203  0433                     l1322:
  2204  0433  3085               	movlw	133
  2205  0434                     u1537:
  2206  0434  0B89               	decfsz	9,f
  2207  0435  2C34               	goto	u1537
  2208  0436  0000               	nop
  2209  0437                     l1324:
  2210  0437  3065               	movlw	101
  2211  0438  027B               	subwf	_i2cdelaycnt,w
  2212  0439  1C03               	skipc
  2213  043A  2C3C               	goto	u691
  2214  043B  2C3D               	goto	u690
  2215  043C                     u691:
  2216  043C  2C3F               	goto	l1328
  2217  043D                     u690:
  2218  043D                     l1326:
  2219  043D  01FB               	clrf	_i2cdelaycnt
  2220  043E  2C4D               	goto	l215
  2221  043F                     l1328:
  2222  043F  301F               	movlw	31
  2223  0440  0024               	movlb	4	; select bank4
  2224  0441  0516               	andwf	22,w	;volatile
  2225  0442  00F1               	movwf	??_I2CWait
  2226  0443  301F               	movlw	31
  2227  0444  0671               	xorwf	??_I2CWait,w
  2228  0445  1903               	btfsc	3,2
  2229  0446  2C48               	goto	u701
  2230  0447  2C49               	goto	u700
  2231  0448                     u701:
  2232  0448  2C2F               	goto	l1320
  2233  0449                     u700:
  2234  0449                     l1330:
  2235  0449  1914               	btfsc	20,2	;volatile
  2236  044A  2C4C               	goto	u711
  2237  044B  2C4D               	goto	u710
  2238  044C                     u711:
  2239  044C  2C2F               	goto	l1320
  2240  044D                     u710:
  2241  044D                     l215:
  2242  044D  0008               	return
  2243  044E                     __end_of_I2CWait:
  2244                           
  2245                           	psect	text13
  2246  046D                     __ptext13:	
  2247 ;; *************** function _I2CNak *****************
  2248 ;; Defined at:
  2249 ;;		line 223 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         0       0       0       0
  2264 ;;      Locals:         0       0       0       0
  2265 ;;      Temps:          1       0       0       0
  2266 ;;      Totals:         1       0       0       0
  2267 ;;Total ram usage:        1 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; Hardware stack levels required when called: 1
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_mcp3422_fn
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277  046D                     _I2CNak:	
  2278                           ;psect for function _I2CNak
  2279                           
  2280  046D                     l1380:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _I2CNak: [wreg+status,2+status,0]
  2283                           
  2284  046D  0024               	movlb	4	; select bank4
  2285  046E  1696               	bsf	22,5	;volatile
  2286  046F  1616               	bsf	22,4	;volatile
  2287  0470                     l1382:
  2288  0470  01FB               	clrf	_i2cdelaycnt
  2289  0471  2C82               	goto	l204
  2290  0472                     l1384:
  2291  0472  3001               	movlw	1
  2292  0473  00F1               	movwf	??_I2CNak
  2293  0474  0871               	movf	??_I2CNak,w
  2294  0475  07FB               	addwf	_i2cdelaycnt,f
  2295  0476                     l1386:
  2296  0476  3042               	movlw	66
  2297  0477                     u1547:
  2298  0477  0B89               	decfsz	9,f
  2299  0478  2C77               	goto	u1547
  2300  0479  3200               	nop2
  2301  047A                     l1388:
  2302  047A  3065               	movlw	101
  2303  047B  027B               	subwf	_i2cdelaycnt,w
  2304  047C  1C03               	skipc
  2305  047D  2C7F               	goto	u801
  2306  047E  2C80               	goto	u800
  2307  047F                     u801:
  2308  047F  2C82               	goto	l204
  2309  0480                     u800:
  2310  0480                     l1390:
  2311  0480  01FB               	clrf	_i2cdelaycnt
  2312  0481  2C87               	goto	l208
  2313  0482                     l204:
  2314  0482  0024               	movlb	4	; select bank4
  2315  0483  1A16               	btfsc	22,4	;volatile
  2316  0484  2C86               	goto	u811
  2317  0485  2C87               	goto	u810
  2318  0486                     u811:
  2319  0486  2C72               	goto	l1384
  2320  0487                     u810:
  2321  0487                     l208:
  2322  0487  0008               	return
  2323  0488                     __end_of_I2CNak:
  2324                           
  2325                           	psect	text14
  2326  0488                     __ptext14:	
  2327 ;; *************** function _I2CAck *****************
  2328 ;; Defined at:
  2329 ;;		line 209 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2343 ;;      Params:         0       0       0       0
  2344 ;;      Locals:         0       0       0       0
  2345 ;;      Temps:          1       0       0       0
  2346 ;;      Totals:         1       0       0       0
  2347 ;;Total ram usage:        1 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_mcp3422_fn
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357  0488                     _I2CAck:	
  2358                           ;psect for function _I2CAck
  2359                           
  2360  0488                     l1368:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _I2CAck: [wreg+status,2+status,0]
  2363                           
  2364  0488  0024               	movlb	4	; select bank4
  2365  0489  1296               	bcf	22,5	;volatile
  2366  048A  1616               	bsf	22,4	;volatile
  2367  048B                     l1370:
  2368  048B  01FB               	clrf	_i2cdelaycnt
  2369  048C  2C9D               	goto	l197
  2370  048D                     l1372:
  2371  048D  3001               	movlw	1
  2372  048E  00F1               	movwf	??_I2CAck
  2373  048F  0871               	movf	??_I2CAck,w
  2374  0490  07FB               	addwf	_i2cdelaycnt,f
  2375  0491                     l1374:
  2376  0491  3042               	movlw	66
  2377  0492                     u1557:
  2378  0492  0B89               	decfsz	9,f
  2379  0493  2C92               	goto	u1557
  2380  0494  3200               	nop2
  2381  0495                     l1376:
  2382  0495  3065               	movlw	101
  2383  0496  027B               	subwf	_i2cdelaycnt,w
  2384  0497  1C03               	skipc
  2385  0498  2C9A               	goto	u781
  2386  0499  2C9B               	goto	u780
  2387  049A                     u781:
  2388  049A  2C9D               	goto	l197
  2389  049B                     u780:
  2390  049B                     l1378:
  2391  049B  01FB               	clrf	_i2cdelaycnt
  2392  049C  2CA2               	goto	l201
  2393  049D                     l197:
  2394  049D  0024               	movlb	4	; select bank4
  2395  049E  1A16               	btfsc	22,4	;volatile
  2396  049F  2CA1               	goto	u791
  2397  04A0  2CA2               	goto	u790
  2398  04A1                     u791:
  2399  04A1  2C8D               	goto	l1372
  2400  04A2                     u790:
  2401  04A2                     l201:
  2402  04A2  0008               	return
  2403  04A3                     __end_of_I2CAck:
  2404                           
  2405                           	psect	text15
  2406  03A8                     __ptext15:	
  2407 ;; *************** function ___lwmod *****************
  2408 ;; Defined at:
  2409 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwmod.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  divisor         2    0[BANK0 ] unsigned int 
  2412 ;;  dividend        2    2[BANK0 ] unsigned int 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  counter         1   10[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  2    0[BANK0 ] unsigned int 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       4       0       0
  2425 ;;      Locals:         1       0       0       0
  2426 ;;      Temps:          1       0       0       0
  2427 ;;      Totals:         2       4       0       0
  2428 ;;Total ram usage:        6 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 1
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_main
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438  03A8                     ___lwmod:	
  2439                           ;psect for function ___lwmod
  2440                           
  2441  03A8                     l1782:	
  2442                           ;incstack = 0
  2443                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2444                           
  2445  03A8  0020               	movlb	0	; select bank0
  2446  03A9  0865               	movf	___lwmod@divisor,w
  2447  03AA  0466               	iorwf	___lwmod@divisor+1,w
  2448  03AB  1903               	btfsc	3,2
  2449  03AC  2BAE               	goto	u1321
  2450  03AD  2BAF               	goto	u1320
  2451  03AE                     u1321:
  2452  03AE  2BD8               	goto	l1800
  2453  03AF                     u1320:
  2454  03AF                     l1784:
  2455  03AF  01FA               	clrf	___lwmod@counter
  2456  03B0  0AFA               	incf	___lwmod@counter,f
  2457  03B1  2BBB               	goto	l1790
  2458  03B2                     l1786:
  2459  03B2  3001               	movlw	1
  2460  03B3                     u1335:
  2461  03B3  35E5               	lslf	___lwmod@divisor,f
  2462  03B4  0DE6               	rlf	___lwmod@divisor+1,f
  2463  03B5  0B89               	decfsz	9,f
  2464  03B6  2BB3               	goto	u1335
  2465  03B7                     l1788:
  2466  03B7  3001               	movlw	1
  2467  03B8  00F9               	movwf	??___lwmod
  2468  03B9  0879               	movf	??___lwmod,w
  2469  03BA  07FA               	addwf	___lwmod@counter,f
  2470  03BB                     l1790:
  2471  03BB  1FE6               	btfss	___lwmod@divisor+1,7
  2472  03BC  2BBE               	goto	u1341
  2473  03BD  2BBF               	goto	u1340
  2474  03BE                     u1341:
  2475  03BE  2BB2               	goto	l1786
  2476  03BF                     u1340:
  2477  03BF                     l1792:
  2478  03BF  0866               	movf	___lwmod@divisor+1,w
  2479  03C0  0268               	subwf	___lwmod@dividend+1,w
  2480  03C1  1D03               	skipz
  2481  03C2  2BC5               	goto	u1355
  2482  03C3  0865               	movf	___lwmod@divisor,w
  2483  03C4  0267               	subwf	___lwmod@dividend,w
  2484  03C5                     u1355:
  2485  03C5  1C03               	skipc
  2486  03C6  2BC8               	goto	u1351
  2487  03C7  2BC9               	goto	u1350
  2488  03C8                     u1351:
  2489  03C8  2BCD               	goto	l1796
  2490  03C9                     u1350:
  2491  03C9                     l1794:
  2492  03C9  0865               	movf	___lwmod@divisor,w
  2493  03CA  02E7               	subwf	___lwmod@dividend,f
  2494  03CB  0866               	movf	___lwmod@divisor+1,w
  2495  03CC  3BE8               	subwfb	___lwmod@dividend+1,f
  2496  03CD                     l1796:
  2497  03CD  3001               	movlw	1
  2498  03CE                     u1365:
  2499  03CE  36E6               	lsrf	___lwmod@divisor+1,f
  2500  03CF  0CE5               	rrf	___lwmod@divisor,f
  2501  03D0  0B89               	decfsz	9,f
  2502  03D1  2BCE               	goto	u1365
  2503  03D2                     l1798:
  2504  03D2  3001               	movlw	1
  2505  03D3  02FA               	subwf	___lwmod@counter,f
  2506  03D4  1D03               	btfss	3,2
  2507  03D5  2BD7               	goto	u1371
  2508  03D6  2BD8               	goto	u1370
  2509  03D7                     u1371:
  2510  03D7  2BBF               	goto	l1792
  2511  03D8                     u1370:
  2512  03D8                     l1800:
  2513  03D8  0868               	movf	___lwmod@dividend+1,w
  2514  03D9  00E6               	movwf	?___lwmod+1
  2515  03DA  0867               	movf	___lwmod@dividend,w
  2516  03DB  00E5               	movwf	?___lwmod
  2517  03DC                     l654:
  2518  03DC  0008               	return
  2519  03DD                     __end_of___lwmod:
  2520                           
  2521                           	psect	text16
  2522  036C                     __ptext16:	
  2523 ;; *************** function ___lwdiv *****************
  2524 ;; Defined at:
  2525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwdiv.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  divisor         2    1[COMMON] unsigned int 
  2528 ;;  dividend        2    3[COMMON] unsigned int 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  quotient        2    6[COMMON] unsigned int 
  2531 ;;  counter         1    8[COMMON] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  2    1[COMMON] unsigned int 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2541 ;;      Params:         4       0       0       0
  2542 ;;      Locals:         3       0       0       0
  2543 ;;      Temps:          1       0       0       0
  2544 ;;      Totals:         8       0       0       0
  2545 ;;Total ram usage:        8 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555  036C                     ___lwdiv:	
  2556                           ;psect for function ___lwdiv
  2557                           
  2558  036C                     l1574:	
  2559                           ;incstack = 0
  2560                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2561                           
  2562  036C  01F6               	clrf	___lwdiv@quotient
  2563  036D  01F7               	clrf	___lwdiv@quotient+1
  2564  036E                     l1576:
  2565  036E  0871               	movf	___lwdiv@divisor,w
  2566  036F  0472               	iorwf	___lwdiv@divisor+1,w
  2567  0370  1903               	btfsc	3,2
  2568  0371  2B73               	goto	u1041
  2569  0372  2B74               	goto	u1040
  2570  0373                     u1041:
  2571  0373  2BA3               	goto	l1596
  2572  0374                     u1040:
  2573  0374                     l1578:
  2574  0374  01F8               	clrf	___lwdiv@counter
  2575  0375  0AF8               	incf	___lwdiv@counter,f
  2576  0376  2B80               	goto	l1584
  2577  0377                     l1580:
  2578  0377  3001               	movlw	1
  2579  0378                     u1055:
  2580  0378  35F1               	lslf	___lwdiv@divisor,f
  2581  0379  0DF2               	rlf	___lwdiv@divisor+1,f
  2582  037A  0B89               	decfsz	9,f
  2583  037B  2B78               	goto	u1055
  2584  037C                     l1582:
  2585  037C  3001               	movlw	1
  2586  037D  00F5               	movwf	??___lwdiv
  2587  037E  0875               	movf	??___lwdiv,w
  2588  037F  07F8               	addwf	___lwdiv@counter,f
  2589  0380                     l1584:
  2590  0380  1FF2               	btfss	___lwdiv@divisor+1,7
  2591  0381  2B83               	goto	u1061
  2592  0382  2B84               	goto	u1060
  2593  0383                     u1061:
  2594  0383  2B77               	goto	l1580
  2595  0384                     u1060:
  2596  0384                     l1586:
  2597  0384  3001               	movlw	1
  2598  0385                     u1075:
  2599  0385  35F6               	lslf	___lwdiv@quotient,f
  2600  0386  0DF7               	rlf	___lwdiv@quotient+1,f
  2601  0387  0B89               	decfsz	9,f
  2602  0388  2B85               	goto	u1075
  2603  0389  0872               	movf	___lwdiv@divisor+1,w
  2604  038A  0274               	subwf	___lwdiv@dividend+1,w
  2605  038B  1D03               	skipz
  2606  038C  2B8F               	goto	u1085
  2607  038D  0871               	movf	___lwdiv@divisor,w
  2608  038E  0273               	subwf	___lwdiv@dividend,w
  2609  038F                     u1085:
  2610  038F  1C03               	skipc
  2611  0390  2B92               	goto	u1081
  2612  0391  2B93               	goto	u1080
  2613  0392                     u1081:
  2614  0392  2B98               	goto	l1592
  2615  0393                     u1080:
  2616  0393                     l1588:
  2617  0393  0871               	movf	___lwdiv@divisor,w
  2618  0394  02F3               	subwf	___lwdiv@dividend,f
  2619  0395  0872               	movf	___lwdiv@divisor+1,w
  2620  0396  3BF4               	subwfb	___lwdiv@dividend+1,f
  2621  0397                     l1590:
  2622  0397  1476               	bsf	___lwdiv@quotient,0
  2623  0398                     l1592:
  2624  0398  3001               	movlw	1
  2625  0399                     u1095:
  2626  0399  36F2               	lsrf	___lwdiv@divisor+1,f
  2627  039A  0CF1               	rrf	___lwdiv@divisor,f
  2628  039B  0B89               	decfsz	9,f
  2629  039C  2B99               	goto	u1095
  2630  039D                     l1594:
  2631  039D  3001               	movlw	1
  2632  039E  02F8               	subwf	___lwdiv@counter,f
  2633  039F  1D03               	btfss	3,2
  2634  03A0  2BA2               	goto	u1101
  2635  03A1  2BA3               	goto	u1100
  2636  03A2                     u1101:
  2637  03A2  2B84               	goto	l1586
  2638  03A3                     u1100:
  2639  03A3                     l1596:
  2640  03A3  0877               	movf	___lwdiv@quotient+1,w
  2641  03A4  00F2               	movwf	?___lwdiv+1
  2642  03A5  0876               	movf	___lwdiv@quotient,w
  2643  03A6  00F1               	movwf	?___lwdiv
  2644  03A7                     l644:
  2645  03A7  0008               	return
  2646  03A8                     __end_of___lwdiv:
  2647                           
  2648                           	psect	text17
  2649  0311                     __ptext17:	
  2650 ;; *************** function ___lldiv *****************
  2651 ;; Defined at:
  2652 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\__lldiv.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  divisor         4    1[COMMON] unsigned long 
  2655 ;;  dividend        4    5[COMMON] unsigned long 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  quotient        4    0[BANK0 ] unsigned long 
  2658 ;;  counter         1    4[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  4    1[COMMON] unsigned long 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2668 ;;      Params:         8       0       0       0
  2669 ;;      Locals:         0       5       0       0
  2670 ;;      Temps:          1       0       0       0
  2671 ;;      Totals:         9       5       0       0
  2672 ;;Total ram usage:       14 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 1
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_main
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682  0311                     ___lldiv:	
  2683                           ;psect for function ___lldiv
  2684                           
  2685  0311                     l1550:	
  2686                           ;incstack = 0
  2687                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2688                           
  2689  0311  3000               	movlw	0
  2690  0312  0020               	movlb	0	; select bank0
  2691  0313  00E8               	movwf	___lldiv@quotient+3
  2692  0314  3000               	movlw	0
  2693  0315  00E7               	movwf	___lldiv@quotient+2
  2694  0316  3000               	movlw	0
  2695  0317  00E6               	movwf	___lldiv@quotient+1
  2696  0318  3000               	movlw	0
  2697  0319  00E5               	movwf	___lldiv@quotient
