

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2047  0466                     __end_of_I2CSend:
  2048                           
  2049                           	psect	text11
  2050  04D0                     __ptext11:	
  2051 ;; *************** function _I2CRestart *****************
  2052 ;; Defined at:
  2053 ;;		line 196 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       0       0       0
  2068 ;;      Locals:         0       0       0       0
  2069 ;;      Temps:          1       0       0       0
  2070 ;;      Totals:         1       0       0       0
  2071 ;;Total ram usage:        1 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 1
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_mcp3422_fn
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081  04D0                     _I2CRestart:	
  2082                           ;psect for function _I2CRestart
  2083                           
  2084  04D0                     l1342:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _I2CRestart: [wreg+status,2+status,0]
  2087                           
  2088  04D0  0024               	movlb	4	; select bank4
  2089  04D1  1496               	bsf	22,1	;volatile
  2090  04D2                     l1344:
  2091  04D2  01FB               	clrf	_i2cdelaycnt
  2092  04D3  2CE4               	goto	l174
  2093  04D4                     l1346:
  2094  04D4  3001               	movlw	1
  2095  04D5  00F1               	movwf	??_I2CRestart
  2096  04D6  0871               	movf	??_I2CRestart,w
  2097  04D7  07FB               	addwf	_i2cdelaycnt,f
  2098  04D8                     l1348:
  2099  04D8  3042               	movlw	66
  2100  04D9                     u1427:
  2101  04D9  0B89               	decfsz	9,f
  2102  04DA  2CD9               	goto	u1427
  2103  04DB  3200               	nop2
  2104  04DC                     l1350:
  2105  04DC  3065               	movlw	101
  2106  04DD  027B               	subwf	_i2cdelaycnt,w
  2107  04DE  1C03               	skipc
  2108  04DF  2CE1               	goto	u741
  2109  04E0  2CE2               	goto	u740
  2110  04E1                     u741:
  2111  04E1  2CE4               	goto	l174
  2112  04E2                     u740:
  2113  04E2                     l1352:
  2114  04E2  01FB               	clrf	_i2cdelaycnt
  2115  04E3  2CE9               	goto	l178
  2116  04E4                     l174:
  2117  04E4  0024               	movlb	4	; select bank4
  2118  04E5  1896               	btfsc	22,1	;volatile
  2119  04E6  2CE8               	goto	u751
  2120  04E7  2CE9               	goto	u750
  2121  04E8                     u751:
  2122  04E8  2CD4               	goto	l1346
  2123  04E9                     u750:
  2124  04E9                     l178:
  2125  04E9  0008               	return
  2126  04EA                     __end_of_I2CRestart:
  2127                           
  2128                           	psect	text12
  2129  03E3                     __ptext12:	
  2130 ;; *************** function _I2CRead *****************
  2131 ;; Defined at:
  2132 ;;		line 265 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  temp            1    3[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      unsigned char 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2146 ;;      Params:         0       0       0       0
  2147 ;;      Locals:         1       0       0       0
  2148 ;;      Temps:          1       0       0       0
  2149 ;;      Totals:         2       0       0       0
  2150 ;;Total ram usage:        2 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 2
  2153 ;; This function calls:
  2154 ;;		_I2CWait
  2155 ;; This function is called by:
  2156 ;;		_mcp3422_fn
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160  03E3                     _I2CRead:	
  2161                           ;psect for function _I2CRead
  2162                           
  2163  03E3                     l1392:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2166                           
  2167  03E3  0024               	movlb	4	; select bank4
  2168  03E4  1596               	bsf	22,3	;volatile
  2169  03E5                     l1394:
  2170  03E5  01FB               	clrf	_i2cdelaycnt
  2171  03E6  2BF7               	goto	l209
  2172  03E7                     l1396:
  2173  03E7  3001               	movlw	1
  2174  03E8  00F2               	movwf	??_I2CRead
  2175  03E9  0872               	movf	??_I2CRead,w
  2176  03EA  07FB               	addwf	_i2cdelaycnt,f
  2177  03EB                     l1398:
  2178  03EB  3085               	movlw	133
  2179  03EC                     u1437:
  2180  03EC  0B89               	decfsz	9,f
  2181  03ED  2BEC               	goto	u1437
  2182  03EE  0000               	nop
  2183  03EF                     l1400:
  2184  03EF  3065               	movlw	101
  2185  03F0  027B               	subwf	_i2cdelaycnt,w
  2186  03F1  1C03               	skipc
  2187  03F2  2BF4               	goto	u821
  2188  03F3  2BF5               	goto	u820
  2189  03F4                     u821:
  2190  03F4  2BF7               	goto	l209
  2191  03F5                     u820:
  2192  03F5                     l1402:
  2193  03F5  01FB               	clrf	_i2cdelaycnt
  2194  03F6  2BFC               	goto	l1404
  2195  03F7                     l209:
  2196  03F7  0024               	movlb	4	; select bank4
  2197  03F8  1C14               	btfss	20,0	;volatile
  2198  03F9  2BFB               	goto	u831
  2199  03FA  2BFC               	goto	u830
  2200  03FB                     u831:
  2201  03FB  2BE7               	goto	l1396
  2202  03FC                     u830:
  2203  03FC                     l1404:
  2204  03FC  0024               	movlb	4	; select bank4
  2205  03FD  0811               	movf	17,w	;volatile
  2206  03FE  00F2               	movwf	??_I2CRead
  2207  03FF  0872               	movf	??_I2CRead,w
  2208  0400  00F3               	movwf	I2CRead@temp
  2209  0401                     l1406:
  2210  0401  3184  2406  3183   	fcall	_I2CWait
  2211  0404                     l1408:
  2212  0404  0873               	movf	I2CRead@temp,w
  2213  0405                     l213:
  2214  0405  0008               	return
  2215  0406                     __end_of_I2CRead:
  2216                           
  2217                           	psect	text13
  2218  0406                     __ptext13:	
  2219 ;; *************** function _I2CWait *****************
  2220 ;; Defined at:
  2221 ;;		line 237 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2235 ;;      Params:         0       0       0       0
  2236 ;;      Locals:         0       0       0       0
  2237 ;;      Temps:          1       0       0       0
  2238 ;;      Totals:         1       0       0       0
  2239 ;;Total ram usage:        1 bytes
  2240 ;; Hardware stack levels used: 1
  2241 ;; Hardware stack levels required when called: 1
  2242 ;; This function calls:
  2243 ;;		Nothing
  2244 ;; This function is called by:
  2245 ;;		_I2CSend
  2246 ;;		_I2CRead
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250  0406                     _I2CWait:	
  2251                           ;psect for function _I2CWait
  2252                           
  2253  0406                     l1304:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _I2CWait: [wreg+status,2+status,0]
  2256                           
  2257  0406  01FB               	clrf	_i2cdelaycnt
  2258  0407  2C18               	goto	l1314
  2259  0408                     l1306:
  2260  0408  3001               	movlw	1
  2261  0409  00F1               	movwf	??_I2CWait
  2262  040A  0871               	movf	??_I2CWait,w
  2263  040B  07FB               	addwf	_i2cdelaycnt,f
  2264  040C                     l1308:
  2265  040C  3085               	movlw	133
  2266  040D                     u1447:
  2267  040D  0B89               	decfsz	9,f
  2268  040E  2C0D               	goto	u1447
  2269  040F  0000               	nop
  2270  0410                     l1310:
  2271  0410  3065               	movlw	101
  2272  0411  027B               	subwf	_i2cdelaycnt,w
  2273  0412  1C03               	skipc
  2274  0413  2C15               	goto	u671
  2275  0414  2C16               	goto	u670
  2276  0415                     u671:
  2277  0415  2C18               	goto	l1314
  2278  0416                     u670:
  2279  0416                     l1312:
  2280  0416  01FB               	clrf	_i2cdelaycnt
  2281  0417  2C26               	goto	l199
  2282  0418                     l1314:
  2283  0418  301F               	movlw	31
  2284  0419  0024               	movlb	4	; select bank4
  2285  041A  0516               	andwf	22,w	;volatile
  2286  041B  00F1               	movwf	??_I2CWait
  2287  041C  301F               	movlw	31
  2288  041D  0671               	xorwf	??_I2CWait,w
  2289  041E  1903               	btfsc	3,2
  2290  041F  2C21               	goto	u681
  2291  0420  2C22               	goto	u680
  2292  0421                     u681:
  2293  0421  2C08               	goto	l1306
  2294  0422                     u680:
  2295  0422                     l1316:
  2296  0422  1914               	btfsc	20,2	;volatile
  2297  0423  2C25               	goto	u691
  2298  0424  2C26               	goto	u690
  2299  0425                     u691:
  2300  0425  2C08               	goto	l1306
  2301  0426                     u690:
  2302  0426                     l199:
  2303  0426  0008               	return
  2304  0427                     __end_of_I2CWait:
  2305                           
  2306                           	psect	text14
  2307  0466                     __ptext14:	
  2308 ;; *************** function _I2CNak *****************
  2309 ;; Defined at:
  2310 ;;		line 223 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2324 ;;      Params:         0       0       0       0
  2325 ;;      Locals:         0       0       0       0
  2326 ;;      Temps:          1       0       0       0
  2327 ;;      Totals:         1       0       0       0
  2328 ;;Total ram usage:        1 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_mcp3422_fn
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338  0466                     _I2CNak:	
  2339                           ;psect for function _I2CNak
  2340                           
  2341  0466                     l1366:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _I2CNak: [wreg+status,2+status,0]
  2344                           
  2345  0466  0024               	movlb	4	; select bank4
  2346  0467  1696               	bsf	22,5	;volatile
  2347  0468  1616               	bsf	22,4	;volatile
  2348  0469                     l1368:
  2349  0469  01FB               	clrf	_i2cdelaycnt
  2350  046A  2C7B               	goto	l188
  2351  046B                     l1370:
  2352  046B  3001               	movlw	1
  2353  046C  00F1               	movwf	??_I2CNak
  2354  046D  0871               	movf	??_I2CNak,w
  2355  046E  07FB               	addwf	_i2cdelaycnt,f
  2356  046F                     l1372:
  2357  046F  3042               	movlw	66
  2358  0470                     u1457:
  2359  0470  0B89               	decfsz	9,f
  2360  0471  2C70               	goto	u1457
  2361  0472  3200               	nop2
  2362  0473                     l1374:
  2363  0473  3065               	movlw	101
  2364  0474  027B               	subwf	_i2cdelaycnt,w
  2365  0475  1C03               	skipc
  2366  0476  2C78               	goto	u781
  2367  0477  2C79               	goto	u780
  2368  0478                     u781:
  2369  0478  2C7B               	goto	l188
  2370  0479                     u780:
  2371  0479                     l1376:
  2372  0479  01FB               	clrf	_i2cdelaycnt
  2373  047A  2C80               	goto	l192
  2374  047B                     l188:
  2375  047B  0024               	movlb	4	; select bank4
  2376  047C  1A16               	btfsc	22,4	;volatile
  2377  047D  2C7F               	goto	u791
  2378  047E  2C80               	goto	u790
  2379  047F                     u791:
  2380  047F  2C6B               	goto	l1370
  2381  0480                     u790:
  2382  0480                     l192:
  2383  0480  0008               	return
  2384  0481                     __end_of_I2CNak:
  2385                           
  2386                           	psect	text15
  2387  0481                     __ptext15:	
  2388 ;; *************** function _I2CAck *****************
  2389 ;; Defined at:
  2390 ;;		line 209 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2404 ;;      Params:         0       0       0       0
  2405 ;;      Locals:         0       0       0       0
  2406 ;;      Temps:          1       0       0       0
  2407 ;;      Totals:         1       0       0       0
  2408 ;;Total ram usage:        1 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; Hardware stack levels required when called: 1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_mcp3422_fn
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418  0481                     _I2CAck:	
  2419                           ;psect for function _I2CAck
  2420                           
  2421  0481                     l1354:	
  2422                           ;incstack = 0
  2423                           ; Regs used in _I2CAck: [wreg+status,2+status,0]
  2424                           
  2425  0481  0024               	movlb	4	; select bank4
  2426  0482  1296               	bcf	22,5	;volatile
  2427  0483  1616               	bsf	22,4	;volatile
  2428  0484                     l1356:
  2429  0484  01FB               	clrf	_i2cdelaycnt
  2430  0485  2C96               	goto	l181
  2431  0486                     l1358:
  2432  0486  3001               	movlw	1
  2433  0487  00F1               	movwf	??_I2CAck
  2434  0488  0871               	movf	??_I2CAck,w
  2435  0489  07FB               	addwf	_i2cdelaycnt,f
  2436  048A                     l1360:
  2437  048A  3042               	movlw	66
  2438  048B                     u1467:
  2439  048B  0B89               	decfsz	9,f
  2440  048C  2C8B               	goto	u1467
  2441  048D  3200               	nop2
  2442  048E                     l1362:
  2443  048E  3065               	movlw	101
  2444  048F  027B               	subwf	_i2cdelaycnt,w
  2445  0490  1C03               	skipc
  2446  0491  2C93               	goto	u761
  2447  0492  2C94               	goto	u760
  2448  0493                     u761:
  2449  0493  2C96               	goto	l181
  2450  0494                     u760:
  2451  0494                     l1364:
  2452  0494  01FB               	clrf	_i2cdelaycnt
  2453  0495  2C9B               	goto	l185
  2454  0496                     l181:
  2455  0496  0024               	movlb	4	; select bank4
  2456  0497  1A16               	btfsc	22,4	;volatile
  2457  0498  2C9A               	goto	u771
  2458  0499  2C9B               	goto	u770
  2459  049A                     u771:
  2460  049A  2C86               	goto	l1358
  2461  049B                     u770:
  2462  049B                     l185:
  2463  049B  0008               	return
  2464  049C                     __end_of_I2CAck:
  2465                           
  2466                           	psect	text16
  2467  0381                     __ptext16:	
  2468 ;; *************** function ___lwmod *****************
  2469 ;; Defined at:
  2470 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwmod.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  divisor         2    0[BANK0 ] unsigned int 
  2473 ;;  dividend        2    2[BANK0 ] unsigned int 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  counter         1   10[COMMON] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  2    0[BANK0 ] unsigned int 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2485 ;;      Params:         0       4       0       0
  2486 ;;      Locals:         1       0       0       0
  2487 ;;      Temps:          1       0       0       0
  2488 ;;      Totals:         2       4       0       0
  2489 ;;Total ram usage:        6 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 1
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_main
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499  0381                     ___lwmod:	
  2500                           ;psect for function ___lwmod
  2501                           
  2502  0381                     l1766:	
  2503                           ;incstack = 0
  2504                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2505                           
  2506  0381  0020               	movlb	0	; select bank0
  2507  0382  085D               	movf	___lwmod@divisor,w
  2508  0383  045E               	iorwf	___lwmod@divisor+1,w
  2509  0384  1903               	btfsc	3,2
  2510  0385  2B87               	goto	u1281
  2511  0386  2B88               	goto	u1280
  2512  0387                     u1281:
  2513  0387  2BB1               	goto	l1784
  2514  0388                     u1280:
  2515  0388                     l1768:
  2516  0388  01FA               	clrf	___lwmod@counter
  2517  0389  0AFA               	incf	___lwmod@counter,f
  2518  038A  2B94               	goto	l1774
  2519  038B                     l1770:
  2520  038B  3001               	movlw	1
  2521  038C                     u1295:
  2522  038C  35DD               	lslf	___lwmod@divisor,f
  2523  038D  0DDE               	rlf	___lwmod@divisor+1,f
  2524  038E  0B89               	decfsz	9,f
  2525  038F  2B8C               	goto	u1295
  2526  0390                     l1772:
  2527  0390  3001               	movlw	1
  2528  0391  00F9               	movwf	??___lwmod
  2529  0392  0879               	movf	??___lwmod,w
  2530  0393  07FA               	addwf	___lwmod@counter,f
  2531  0394                     l1774:
  2532  0394  1FDE               	btfss	___lwmod@divisor+1,7
  2533  0395  2B97               	goto	u1301
  2534  0396  2B98               	goto	u1300
  2535  0397                     u1301:
  2536  0397  2B8B               	goto	l1770
  2537  0398                     u1300:
  2538  0398                     l1776:
  2539  0398  085E               	movf	___lwmod@divisor+1,w
  2540  0399  0260               	subwf	___lwmod@dividend+1,w
  2541  039A  1D03               	skipz
  2542  039B  2B9E               	goto	u1315
  2543  039C  085D               	movf	___lwmod@divisor,w
  2544  039D  025F               	subwf	___lwmod@dividend,w
  2545  039E                     u1315:
  2546  039E  1C03               	skipc
  2547  039F  2BA1               	goto	u1311
  2548  03A0  2BA2               	goto	u1310
  2549  03A1                     u1311:
  2550  03A1  2BA6               	goto	l1780
  2551  03A2                     u1310:
  2552  03A2                     l1778:
  2553  03A2  085D               	movf	___lwmod@divisor,w
  2554  03A3  02DF               	subwf	___lwmod@dividend,f
  2555  03A4  085E               	movf	___lwmod@divisor+1,w
  2556  03A5  3BE0               	subwfb	___lwmod@dividend+1,f
  2557  03A6                     l1780:
  2558  03A6  3001               	movlw	1
  2559  03A7                     u1325:
  2560  03A7  36DE               	lsrf	___lwmod@divisor+1,f
  2561  03A8  0CDD               	rrf	___lwmod@divisor,f
  2562  03A9  0B89               	decfsz	9,f
  2563  03AA  2BA7               	goto	u1325
  2564  03AB                     l1782:
  2565  03AB  3001               	movlw	1
  2566  03AC  02FA               	subwf	___lwmod@counter,f
  2567  03AD  1D03               	btfss	3,2
  2568  03AE  2BB0               	goto	u1331
  2569  03AF  2BB1               	goto	u1330
  2570  03B0                     u1331:
  2571  03B0  2B98               	goto	l1776
  2572  03B1                     u1330:
  2573  03B1                     l1784:
  2574  03B1  0860               	movf	___lwmod@dividend+1,w
  2575  03B2  00DE               	movwf	?___lwmod+1
  2576  03B3  085F               	movf	___lwmod@dividend,w
  2577  03B4  00DD               	movwf	?___lwmod
  2578  03B5                     l636:
  2579  03B5  0008               	return
  2580  03B6                     __end_of___lwmod:
  2581                           
  2582                           	psect	text17
  2583  0345                     __ptext17:	
  2584 ;; *************** function ___lwdiv *****************
  2585 ;; Defined at:
  2586 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\lwdiv.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  divisor         2    1[COMMON] unsigned int 
  2589 ;;  dividend        2    3[COMMON] unsigned int 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  quotient        2    6[COMMON] unsigned int 
  2592 ;;  counter         1    8[COMMON] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  2    1[COMMON] unsigned int 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2602 ;;      Params:         4       0       0       0
  2603 ;;      Locals:         3       0       0       0
  2604 ;;      Temps:          1       0       0       0
  2605 ;;      Totals:         8       0       0       0
  2606 ;;Total ram usage:        8 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616  0345                     ___lwdiv:	
  2617                           ;psect for function ___lwdiv
  2618                           
  2619  0345                     l1568:	
  2620                           ;incstack = 0
  2621                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2622                           
  2623  0345  01F6               	clrf	___lwdiv@quotient
  2624  0346  01F7               	clrf	___lwdiv@quotient+1
  2625  0347                     l1570:
  2626  0347  0871               	movf	___lwdiv@divisor,w
  2627  0348  0472               	iorwf	___lwdiv@divisor+1,w
  2628  0349  1903               	btfsc	3,2
  2629  034A  2B4C               	goto	u1051
  2630  034B  2B4D               	goto	u1050
  2631  034C                     u1051:
  2632  034C  2B7C               	goto	l1590
  2633  034D                     u1050:
  2634  034D                     l1572:
  2635  034D  01F8               	clrf	___lwdiv@counter
  2636  034E  0AF8               	incf	___lwdiv@counter,f
  2637  034F  2B59               	goto	l1578
  2638  0350                     l1574:
  2639  0350  3001               	movlw	1
  2640  0351                     u1065:
  2641  0351  35F1               	lslf	___lwdiv@divisor,f
  2642  0352  0DF2               	rlf	___lwdiv@divisor+1,f
  2643  0353  0B89               	decfsz	9,f
  2644  0354  2B51               	goto	u1065
  2645  0355                     l1576:
  2646  0355  3001               	movlw	1
  2647  0356  00F5               	movwf	??___lwdiv
  2648  0357  0875               	movf	??___lwdiv,w
  2649  0358  07F8               	addwf	___lwdiv@counter,f
  2650  0359                     l1578:
  2651  0359  1FF2               	btfss	___lwdiv@divisor+1,7
  2652  035A  2B5C               	goto	u1071
  2653  035B  2B5D               	goto	u1070
  2654  035C                     u1071:
  2655  035C  2B50               	goto	l1574
  2656  035D                     u1070:
  2657  035D                     l1580:
  2658  035D  3001               	movlw	1
  2659  035E                     u1085:
  2660  035E  35F6               	lslf	___lwdiv@quotient,f
  2661  035F  0DF7               	rlf	___lwdiv@quotient+1,f
  2662  0360  0B89               	decfsz	9,f
  2663  0361  2B5E               	goto	u1085
  2664  0362  0872               	movf	___lwdiv@divisor+1,w
  2665  0363  0274               	subwf	___lwdiv@dividend+1,w
  2666  0364  1D03               	skipz
  2667  0365  2B68               	goto	u1095
  2668  0366  0871               	movf	___lwdiv@divisor,w
  2669  0367  0273               	subwf	___lwdiv@dividend,w
  2670  0368                     u1095:
  2671  0368  1C03               	skipc
  2672  0369  2B6B               	goto	u1091
  2673  036A  2B6C               	goto	u1090
  2674  036B                     u1091:
  2675  036B  2B71               	goto	l1586
  2676  036C                     u1090:
  2677  036C                     l1582:
  2678  036C  0871               	movf	___lwdiv@divisor,w
  2679  036D  02F3               	subwf	___lwdiv@dividend,f
  2680  036E  0872               	movf	___lwdiv@divisor+1,w
  2681  036F  3BF4               	subwfb	___lwdiv@dividend+1,f
  2682  0370                     l1584:
  2683  0370  1476               	bsf	___lwdiv@quotient,0
  2684  0371                     l1586:
  2685  0371  3001               	movlw	1
  2686  0372                     u1105:
  2687  0372  36F2               	lsrf	___lwdiv@divisor+1,f
  2688  0373  0CF1               	rrf	___lwdiv@divisor,f
  2689  0374  0B89               	decfsz	9,f
  2690  0375  2B72               	goto	u1105
  2691  0376                     l1588:
  2692  0376  3001               	movlw	1
  2693  0377  02F8               	subwf	___lwdiv@counter,f
  2694  0378  1D03               	btfss	3,2
  2695  0379  2B7B               	goto	u1111
  2696  037A  2B7C               	goto	u1110
  2697  037B                     u1111:
  2698  037B  2B5D               	goto	l1580
  2699  037C                     u1110:
  2700  037C                     l1590:
  2701  037C  0877               	movf	___lwdiv@quotient+1,w
  2702  037D  00F2               	movwf	?___lwdiv+1
  2703  037E  0876               	movf	___lwdiv@quotient,w
  2704  037F  00F1               	movwf	?___lwdiv
  2705  0380                     l626:
  2706  0380  0008               	return
  2707  0381                     __end_of___lwdiv:
  2708                           
  2709                           	psect	text18
  2710  02EA                     __ptext18:	
  2711 ;; *************** function ___lldiv *****************
  2712 ;; Defined at:
  2713 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\__lldiv.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  divisor         4    1[COMMON] unsigned long 
  2716 ;;  dividend        4    5[COMMON] unsigned long 
  2717 ;; Auto vars:     Size  Location     Type
